# Squirrel Successorsにおけるキャラクター設定

## 戦闘中のパラメータ
 - 体力:主にMHP、DEF、MDEFに影響する。SPDもわずかに上がる。
 - 器用:主にHIT、MHIT、CRI、MCRIに影響する。ATK、MATK、MSPも少し上がる。SPDは全く上がらない。
 - 敏捷:主にSPD、EVA、MEVAに影響する。ATK、HITも少し上がる。
 - 魔力:主にMATK、MHIT、MSPに影響する。MEVA、MDEFも少し上がる。SPDはわずかに上がる。
 - 精神:主にMSP、MDEF、MEVAに影響する。MHIT、MCRIも少し上がる。SPDは全く上がらない。
- 基礎能力は戦闘に勝利すると得られるCPと呼ばれるポイントと引き換えに高めることができる。基礎能力が高くなるほどCPを大きく消費する。
- 多くのスキルは基礎能力が一定以上にならないと習得できない。

# Squirrel Successorsにおける戦闘ルール

## 戦闘の流れ
- 戦闘は基本的に1ターンごとに以下の流れを繰り返すことで行われる。
 - 1. 戦闘に参加しているキャラクター全員のSPDを比較し、高い順に行動順を決定する。
 - 2. 行動順の早いものからキャラクターを行動させる。
  - 各キャラクターの行動の際には、スキル番号が若いものから発動条件を満たしているか、消費SPが足りているかを確認し、使用できると判定されたら発動する。そうでない場合は次の番号のスキルについて使用できるかどうか確認する。
  - どのスキルも使用できないと判断されたら、通常攻撃を行う。
 - 3. 全キャラクターの行動が完了した時点で、HPが0未満になっているキャラクターを戦闘から離脱させる。
- 上記いずれかのタイミングで「パッシブスキル」がそれぞれの条件に応じて発動する可能性がある。
- どちらかの陣営のキャラクターが全員離脱したら、その陣営の敗北として戦闘を終了する。
- 30ターン目が終了した時点で両方の陣営が健在であれば、引き分けとして戦闘を終了する。

## 隊列と射程
- 隊列1のキャラクターが何らかの理由でその陣営に存在しなくなった際、誰かが隊列1になるまで、後方にいるキャラクターが1列ずつ前方の列に詰められる。
 - 例1:5人のキャラクターが居る陣営で、隊列がそれぞれ1,1,2,3,3となっており、最初の2名が戦闘から離脱した場合、残り3名の隊列は2,3,3から1,2,2に変化する。
 - 例2:例1で隊列が1,1,3,3,3だった場合、最初の2名が戦闘から離脱すると残り3名の隊列は3,3,3から1,1,1に変化する。
- あらゆるスキルは「射程」の概念を持つ。
 - スキルを使用するキャラクターとの距離が射程以下の相手だけをスキルの対象にすることができる。
 - 距離は「使用キャラクターの隊列+相手キャラクターの隊列-1」で表される。
 - 例:隊列2にいるキャラクターが、相手陣営の隊列3にいるキャラクターにスキルを使う。距離は2+3-1=4となり、使用するスキルには射程4以上が要求される。
 - 射程0のスキルはそのキャラクター自身に対してしか使用できないものとなる。

## クリティカル
- あらゆる攻撃はキャラクターのCRIの値に応じた確率でクリティカルになる可能性がある。
 - クリティカルが発生すると、与えるダメージが増大する。
 - クリティカル発生後、CRIの値を半分とみなして再度クリティカル判定を行い、成功すると2段クリティカルとなり、2重にダメージが増大する。その後はさらにCRIの値を半分にして判定を行うことを繰り返し、成功し続ける限り多段クリティカルが継続する。

# Squirrel Successorsにおける状態変調
- スキルの効果によってキャラクターが『状態変調』を受けることがある。状態変調を受けたキャラクターはそれによって様々な影響を受ける。
- 状態変調には『深度』の数値があり、高くなるほど影響が強まる。
 - 原則としてターン終了時に深度は3/4になる（小数点以下切り捨て）。
- 状態変調には不利になるもの（悪性変調）と有利になるもの（良性変調）がある。
- 悪性変調の種類は以下の通りである。
 - 猛毒:キャラクターが行動する前にHPが減少する。
 - 混乱:キャラクターが行動する前にSPが減少する。
 - 麻痺:キャラクターの命中率と回避率が低下する。
 - 衰弱:キャラクターの与えるダメージが減り、受けるダメージが増える。
 - 火傷:キャラクターのクリティカル率が減り、受ける攻撃のクリティカル率は高まる。
 - 呪縛:キャラクターの与える回復量と受ける回復量が減る。
 - 魅了:キャラクターのパッシブスキルが発動しにくくなる。
 - 足枷:キャラクターが連続行動をしようとすると失敗し、連続値を消費しただけで終わる。ターン終了時の半減以外に、発動した際にも深度が1割ずつ減少する。
- 良性変調の種類は以下の通りである。
 - 治癒:キャラクターが行動する前にHPが回復する。
 - 平穏:キャラクターが行動する前にSPが回復する。
 - 加速:キャラクターが行動した後の連続値の増加量が増える。
 - 祝福:キャラクターの与えるダメージが増え、受けるダメージが減る。
 - 加護:キャラクターの命中率と回避率が上昇する。
 - 防護:キャラクターが受けるダメージが減る。ターン終了時の半減以外に、発動した際にも深度が1割ずつ減少する。
 - 高揚:キャラクターのパッシブスキル発動率が高まる。

# Squirrel Successorsにおけるスキル
- スキルには『アクティブスキル』と『パッシブスキル』が存在する。違いについては後述する。
- スキルの効果は、「効果単位」を1個以上並べることで表現される。
 - 「効果単位」とはスキルによってどのような影響（攻撃、回復など）が発生するか、それがどのキャラクターを対象にするかを表すものである。
- 「効果単位」は「効果範囲」と「効果内容」の組み合わせからなる。
 - 「効果範囲」はその「効果単位」の影響が及ぶ範囲を指す。
  - 2つめ以降の「効果単位」については「効果範囲」を指定しないことも可能である。その場合は直前の「効果単位」の「効果範囲」と同じものを適用する。
  - 具体的な「効果範囲」の種類については後述の『「効果範囲」の種類』を参照のこと。
 - 「効果内容」はその「効果単位」でどのような影響が発生するかを指す。
  - 具体的な「効果内容」の種類については後述の『「効果内容」について』を参照のこと。
- 複数の「効果単位」を接続する際は以下の記号のうちいずれかを用いる。記号に応じて接続される「効果単位」同士の関係が決まる。
 - 「・」:接続された「効果単位」は同時に発動する。
 - 「＆」:記号の直前の「効果単位」が発動に成功しなかった（例えば攻撃の効果であればそれを回避された）場合、直後の「効果単位」は無視され、さらに次の「効果単位」があるならその処理に進む。
 - 「＋」:記号の直前の「効果単位」が発動に成功したかどうかに関わらず、直後に次の「効果単位」が発動する。

## アクティブスキルについて
- アクティブスキルとは、キャラクターの行動時に1つ選択され使用されるスキルである。
- アクティブスキルは発動条件を満たしたもののみ発動できる。アクティブスキルの発動条件の一覧は以下の通りである。
 - 通常時:使用条件なし。消費SPを支払える限り、必ず発動できる。
 - n行動毎:キャラクターの行動数が"n"に指定された数の倍数のときにのみ発動できる。例えば「5行動毎」なら、キャラクターの行動数が5,10,15,...の場合に発動できる。
 - 1行動目:キャラクターの行動数が1の時にのみ発動できる。
 - 味方重傷時:味方キャラクターにHPがMHPの50%以下の者がいるときにのみ発動できる。
 - 自分重傷時:キャラクター自身のHPがMHPの50%以下であるときにのみ発動できる。
 - PT重傷時:味方キャラクター全員のHPの合計が、同じく味方キャラクター全員のMHPの合計の50%以下であるときにのみ発動できる。
 - 味方悪性変調時:味方キャラクターに悪性変調にかかっている者がいるときにのみ発動できる。
 - 敵悪性変調時:敵キャラクターに悪性変調にかかっている者がいるときのにみ発動できる。
 - 自分良性変調時:自分自身がなんらかの良性変調を受けているときにのみ発動できる。

## パッシブスキルについて
- パッシブスキルとは、アクティブスキルが発動した際に派生する形で発動したり、戦闘中の特定のタイミングで、スキルごとに決められた確率で発動するスキルである。
- パッシブスキルは発動条件に示されたタイミングで発動する。パッシブスキルの発動条件の一覧は以下の通りである。
 - 戦闘開始前:戦闘が始まり、最初のターンに移る前に発動する。
 - ターン開始時:ターンが始まる際に発動する。
 - 自分行動前:キャラクターが行動する直前に発動する。
 - 与ダメ時:キャラクターがアクティブスキルまたは通常攻撃でダメージを与えた際に発動する。
 - 与クリ時:キャラクターがアクティブスキルまたは通常攻撃でクリティカルによるダメージを与えた際に発動する。
 - 被攻撃回避時:キャラクターがアクティブスキルまたは通常攻撃による攻撃を回避された際に発動する。
 - 被ダメ時:キャラクターがアクティブスキルまたは通常攻撃でダメージを受けた際に発動する。
 - 被物ダメ時:キャラクターがアクティブスキルまたは通常攻撃で物理または物魔攻撃のダメージを受けた際に発動する。
 - 被魔ダメ時:キャラクターがアクティブスキルまたは通常攻撃で魔法または物魔攻撃のダメージを受けた際に発動する。
 - 被クリ時:キャラクターがアクティブスキルまたは通常攻撃でクリティカルを伴うダメージを受けた際に発動する。
 - 被物クリ時:キャラクターがアクティブスキルまたは通常攻撃でクリティカルを伴う物理または物魔攻撃のダメージを受けた際に発動する。
 - 被魔クリ時:キャラクターがアクティブスキルまたは通常攻撃でクリティカルを伴う魔法または物魔攻撃のダメージを受けた際に発動する。
 - 攻撃回避時:キャラクターがアクティブスキルまたは通常攻撃による攻撃を回避した際に発動する。
 - 物撃回避時:キャラクターがアクティブスキルまたは通常攻撃による物理または物魔攻撃を回避した際に発動する。
 - 魔撃回避時:キャラクターがアクティブスキルまたは通常攻撃による魔法または物魔攻撃を回避した際に発動する。
 - 与回復時:キャラクターがアクティブスキルによるHP回復効果を誰かに与えた際に発動する。
 - 被回復時:キャラクターがアクティブスキルによるHP回復効果を誰かから受けた際に発動する。
 - 通常攻撃時: キャラクターが通常攻撃を行った際に発動する。
 - 敵打倒時:キャラクターが敵キャラクターのHPを0以下にした際に発動する。
 - 戦闘離脱前:キャラクターがHP0以下の状態でターン終了を迎え、戦闘から離脱する際に発動する。発動した結果HPが回復し1以上になった場合、戦闘からの離脱が取り消しになる。
- 発動条件「与ダメ時」「与クリティカル時」「被攻撃回避時」のパッシブスキルは、**それ自体の効果に攻撃を含まない場合に限り**パッシブスキルによる攻撃からでも発動する。
 - 例:「Pスキル:コンボアタック【与ダメ時:SP10/射程-】対:攻撃(x1.0)」が発動した場合、それ自体からさらにコンボアタックが追加で発動することはない。ただし「Pスキル:ヴェノムタッチ【与ダメ時:SP10/射程-】対:猛毒(x1.0)」は攻撃効果を含まないためコンボアタックからも発動しうる。

## スキルの効果範囲
- スキルの効果範囲は効果の影響が及ぶ範囲を指す。以下のようなものがある。
 - 「敵n」:射程範囲内の敵陣営キャラクターn体を選択し、対象にとる。n=1の場合は「敵」とのみ表記。
 - 「敵列」:1つの隊列にいる敵陣営キャラクター全てを対象にとる。射程範囲内でもっとも対象が多くなる隊列が選択される。
 - 「敵貫」:敵陣営のキャラクターのうち、射程範囲内でかつ隊列が前方の者から1列につき1体ずつ対象にとる。
 - 「敵全」:敵陣営のキャラクターのうち、射程範囲内の者全員を対象にとる。
 - 「強敵」:敵陣営のキャラクターのうち、射程範囲内でもっともMHPに対するHPの割合が高いものを対象にとる。
 - 「弱敵」:敵陣営のキャラクターのうち、射程範囲内でもっともMHPに対するHPの割合が低いものを対象にとる。
 - 「自」:自分自身を対象にとる。
 - 「味n」:射程範囲内の味方陣営キャラクターn体を選択し、対象にとる。n=1の場合は「味」とのみ表記。
 - 「味変n」:射程範囲内の味方陣営キャラクターのうち状態変調（祝福・加護・防護を除く）を受けているものn体を選択し、対象にとる。n=1の場合は「味変」とのみ表記。
 - 「味列」:1つの隊列にいる味方陣営キャラクター全てを対象にとる。射程範囲内でもっとも対象が多くなる隊列が選択される。
 - 「味全」:味方陣営のキャラクターのうち、自分自身も含めた射程範囲内の者全員を対象にとる。
 - 「味他全」:味方陣営のキャラクターのうち、自分自身を除いた射程範囲内の者全員を対象にとる。
 - 「強味」:味方陣営のキャラクターのうち、射程範囲内でもっともMHPに対するHPの割合が高いものを対象にとる。
 - 「弱味」:味方陣営のキャラクターのうち、射程範囲内でもっともMHPに対するHPの割合が低いものを対象にとる。
 - 「他全」:陣営を問わず、自分自身を除いた射程範囲内のキャラクター全員を対象にとる。
 - 「全」:陣営を問わず、自分自身も含めた射程範囲内のキャラクター全員を対象にとる。
 - 「対」:パッシブスキル限定。発動源となったスキルで影響を及ぼした相手をそのまま対象にとる。射程は不問となる。

## スキルの効果内容
- スキルの効果の内容には以下のようなものがある。

### 攻撃系効果
- 攻撃を行う効果は、まず「攻撃属性」を指定し、次にそれに対するオプションを指定し、最後に計数を設定する。
- 攻撃属性は以下の4つである。
 - 「物撃」:物理攻撃。ATKが高いほどダメージが増える。
 - 「魔撃」:魔法攻撃。MATKが高いほどダメージが増える。
 - 「物魔撃」:物魔攻撃。物理攻撃、魔法攻撃の双方に関係するパラメータがすべて影響する。
 - 「攻撃」:ATKがMATK以上なら物理攻撃に、そうでなければ魔法攻撃になる。
- オプションには以下のようなものがある。
 - 「痛」:クリティカル率が高い攻撃。
 - 「精確」:命中率が高い攻撃。
 - 「粗雑」:命中率が低い攻撃。
 - 「徹甲」:相手の受けるダメージの減少に関わるパラメータを半分とみなしてダメージを計算する攻撃。
 - 「巧」:パッシブスキルが発生しやすい攻撃。
 - 「拙」:パッシブスキルが発生しづらい攻撃。
 - 「n連鎖」:n回連続で行う攻撃。途中で回避された場合はそこで中断される。
 - 「n」:n回連続で行う攻撃。途中で回避されても中断はされない。
- 係数は(x{数値})で表される。攻撃に関係するパラメータに乗じられる値であり、高いほど大きなダメージを与えられる。
 - また(x{数値}→)と表記された場合、直後の効果単位が及ぼす影響に与えたダメージ量が影響することを意味する。
 - さらに(x{数値}/{何らかの条件})として、条件を満たすことによってダメージ量が上昇するような効果を設定することも可能である。
- 例:
 - 「精確物撃(x1.2)」:命中率の高い物理攻撃で、ATKの120%の威力で攻撃する。
 - 「12魔撃(x0.2)」:12回連続で行う魔法攻撃で、一発あたりの威力はMATKの20%である。途中で回避されても中断されない。
 - 「痛巧攻撃(x0.5)」:クリティカル率とパッシブ発動率が高まる攻撃で、ATKかMATKどちらか高い方の50%の威力で攻撃する。
 - 「3連鎖粗雑物魔撃(x0.8)」:回避されるまで3回連続で行う、命中率が低い物魔攻撃。一発あたりの威力はATKとMATKの平均値の80%となる。
 - 「物撃(x2.0→)＆HP回復(x1.0)」:物理攻撃でダメージを与え、その量に応じて強化されるHP回復を行う。
 - 「敵列:物撃(x1.0/対象が多いほど威力増)」:ATKの100%の威力で敵一列を攻撃するが、その列に並ぶ敵が多いほどダメージが高まる。

### 回復系効果
- 回復を行う効果は、回復の対象を指定する。回復対象は以下のいずれかである。
 - 「HP回復」:HPを回復する。
 - 「SP回復」:SPを回復する。
 - 「変調回復」:状態変調（祝福、加護、防護を除く）の深度を減少させる。
- 攻撃系効果のオプションのうち「n」「巧」のみ指定可能。
- 攻撃系効果と同様に係数も指定する。
 - 係数はHP、SP回復に関しては回復に関係するパラメータに乗じられる値となるが、変調回復の場合は深度を何点減少させるかを表す。
 - (x{数値}→)表記も同様に可能。回復量に応じて直後の効果単位が及ぼす影響が増大することを意味する。
- 例:
 - 「HP回復(x1.0)」:HEALの100%の威力でHPを回復する。
 - 「変調回復(x2.0)」:状態変調（祝福、加護、防護を除く）の深度を2点ずつ減少させる。
 - 「3巧HP回復(x0.25)」:HEALの25%の威力で3回HPを回復する。「与回復後」「被回復後」パッシブが発動しやすい。

### 変調系効果
- 変調を付与する効果は、変調名をそのまま記述する。
 - 係数は変調の深度を何点分付与するかを表す。
- 逆に変調の深度を減らす場合、{変調名}消費と記述する。
 - 係数は深度を何点消費するかを表す。
 - (x{数値}→)表記とした場合、実際に消費された深度量に応じて直後の効果単位が及ぼす影響が増大することを意味する。
- 例:
 - 「敵:猛毒(x4.0)」:敵単体に猛毒を4点付与する。
 - 「敵3:魔撃(x0.6)＆麻痺(x1.0)」:敵3体をMATKの60%の威力で攻撃し、命中したら麻痺を1点付与する。
 - 「味全:祝福・加護(x2.0)」:味方全体に祝福・加護を2点ずつ付与する。
 - 「自:衰弱消費(x4.0→)→敵:物撃(x2.0)」:自分の衰弱深度を最大4点減らした後、実際に減らした分だけ威力が強化される物理攻撃を行う。

### パラメータ変化系効果
- パラメータを変化させる効果は、変化するパラメータの種類と「変化タイプ」を指定する。
- 「変化タイプ」は以下の2種類である。
 - 「増加/減少」:戦闘開始時のパラメータに対する一定割合だけパラメータが上がる/下がる。何回かけても効果は変化しない。
 - 「上昇/低下」:スキル使用時点でのパラメータに対する一定割合だけパラメータが上がる/下がる。効果は「1/(当該パラメータが上昇または低下効果を受けた回数+1)」になる。つまり繰り返し使うほど割合が小さくなる。
 - 「一時増/一時減」:パラメータが一定割合増加/減少する効果を一定のターン数の間だけ付与する。重ねがけをすると内容に応じて効果量/ターン数が変化する。係数に加えターン数を指定する必要がある。
- 係数は変化の割合を意味する。
- 例外として、「連続値」「HATE」については変化タイプとして「増加/減少」のみが指定され、常に係数で指定された値だけパラメータが増加/減少する。
 - 係数についてはx0.01で1%、x1.0で100%である。
- 例:
 - 「自:ATK増加(x0.05)」:自分自身のATKが戦闘開始時の値の5%だけ上がる。
 - 「敵全:DEF・MDEF低下(x0.1)」:敵全体のDEF・MDEFをその時点の値の10%だけ下げる。対象がDEF・MDEF低下効果をそれ以前に受けていた場合、回数に応じて割合が小さくなる。
 - 「味全:DEF・MDEF一時増(x0.25/3T)」:味方全員のDEF・MDEFを3ターンの間25%高める効果を与える。

### その他の効果
- 「次与ダメ増/減」:対象キャラクターが次に与えるダメージを割合で増やす/減らす。係数は変化の割合を意味する。
 - 例:「自:次与ダメ増(x1.5)+敵:物撃(x1.0)」:自分が次に与えるダメージを150%に増やした上で敵にATKの100%の威力で物理攻撃を行う。
- 「次被ダメ増/減」:対象キャラクターが次に受けるダメージを割合で増やす/減らす。係数は変化の割合を意味する。
 - 例:「味列:次被ダメ減(x0.25)」:ひとつの列にいる味方全員が次に受けるダメージを25%に減らす。
- 「{パラメータ}奪取/強奪」:対象キャラクターのパラメータを減らし、その分だけ自分のパラメータを増やす。
 - 奪取はパラメータ変化の「上昇/低下」のように、その時点でのパラメータのうち一定割合のパラメータを奪い、効果が「1/(当該パラメータが奪取効果を受けた回数+1)」になる。
 - 強奪はパラメータ変化の「増加/減少」のように、戦闘開始時点でのパラメータのうち一定割合のパラメータを奪い、何回かけても効果は変化しない。
 - 係数は奪う割合を意味する。
 - 例:
  - 「敵:ATK奪取(x0.1)」:敵のその時点でのATKの10%分を奪って自分のものにする。敵がそれ以前にATKを奪取されていた場合、回数に応じて割合が小さくなる。
  - 「敵:DEF強奪(x0.01):敵の戦闘開始時点でのDEFの1%分を奪って自分のものにする。
- 「隊列前進/後退」:対象キャラクターの隊列を1つだけ前進/後退させる。
 - 係数は存在しない。

### 条件分岐
- 全ての効果単位、あるいは効果内容には条件分岐を設けることが可能である。
- 条件を満たしている場合のみ発動する効果単位or効果内容は「{条件}なら{効果単位or効果内容}」と記述する。
- 条件を満たしている場合とそうでない場合とで変化する効果単位or効果内容は「{条件}なら{条件を満たした場合の効果単位or効果内容}／さもなくば{条件を満たしていない場合の効果単位or効果内容}」と記述する。
- 例:
 - 「自:DEF増加(x0.05)＋防護がなければ防護(x2.0)」:自分のDEFを初期値の5%増加させ、状態変調の防護がかかっていない場合のみ防護を2点付与する。
 - 「敵:攻撃(x2.0)＋自分が1列目なら隊列後退／さもなくばDEF・MDEF減(x0.02)」:敵をATKの200%の威力で攻撃し、その後自分の隊列が1列目であれば敵の隊列を後退させ、そうでない場合は敵のDEF・MDEFを初期値の2%減少させる。
