# スキル例

## 攻撃に関わるスキル
- Aスキル:スロウダウン【13行動毎:SP110/射程4】敵全:加速なら加速消費(x8.0)／さもなくば足枷(x6.0)
 - 敵の加速状態を解除するか、足枷状態にすることで連続行動を阻害するスキル。
- Aスキル:ペトリファイ【13行動毎:SP70/射程4】敵:麻痺(x12.0)・SPD・EVA・MEVA低下(x0.2)・連続減少(x1.00)
 - 敵の素早さを徹底的に奪ってしまうスキル。行動が速い相手の対策におすすめ。
- Aスキル:プル【13行動毎:SP80/射程5】敵全:隊列前進
 - 敵を無理やり前に引っ張り出すスキル。
- Aスキル:クイックサンド【16行動毎:SP90/射程5】敵全:束縛(x8.0)＋EVA・MEVA一時減(x0.5/5T)
 - 束縛効果により連続行動をしづらくするスキル。回避率も大幅に落ちるため、攻防ともにチャンスを作れる。
- Aスキル:ムシクイ【9行動毎:SP60/射程3】強敵:防護消費(x8.0→)＋DEF・MDEF減少(x0.05)
 - 防護で守りを固める相手ほど防御力を大きく下げられてしまうスキル。
- Aスキル:ミスフォーチュン【13行動毎:SP90/射程4】強敵:祝福消費(x13.0→)＋衰弱(x4.0)＋加護消費(x13.0→)＋麻痺(x4.0)
 - 祝福を多くかけているほど衰弱を、加護を多くかけているほど麻痺を受けてしまうスキル。
- Pスキル:ヴィトリアル【与ダメ時:SP20/射程-】対:猛毒・衰弱(x1.0)・DEF・MDEF減少(x0.01)
 - 攻撃時に敵に猛毒・衰弱をかけ、防御能力も低下させるスキル。耐久力の高いタンク役のキャラクターへの対策になりうる。
- Pスキル:カゲヌイ【被攻撃回避時:SP20/射程-】対:EVA・MEVA減少(x0.05)
 - 攻撃を回避されたときに敵の回避率を下げるスキル。回避に長ける相手への対策に有効。
- Pスキル:ケムリダマ【攻撃回避時:SP25/射程-】対:HIT・MHIT減少(x0.05)＋麻痺(x2.0)
 - 攻撃を回避するとともにさらに当てにくくしていくスキル。
- Pスキル:タナトス【戦闘離脱前:SP0/射程5】強敵:DEF・MDEF・EVA・MEVA低下(x0.2)＋猛毒(x6.0)・衰弱(x6.0)
 - 倒される前に強敵を弱らせることができるスキル。

## 支援に関わるスキル
- Aスキル:チャージ【4行動毎:SP10/射程0】自:次与ダメ増(x1.8)
 - 自分が次に与えるダメージを増やすスキル。5行動毎、9行動毎のスキルに強力な攻撃ができるものを入れることで、更に威力を高めることができる。
- Aスキル:タウント【4行動毎:SP10/射程0】自:HATE増(x0.5)
 - 自分のHATEを高めて敵の攻撃を引き寄せるスキル。
- Aスキル:シールド【5行動毎:SP20/射程2】弱味:防護(x8.0)
 - 味方に防護を与える基本的なスキル。防護は受けるダメージを効果的に軽減できる。
- Aスキル:ヒートアップ【1行動目:SP40/射程0】自:ATK・HIT・CRI増加(x0.25)
 - 戦闘開始と同時に自らの物理攻撃能力を高めるスキル。
- Aスキル:アイム・ジ・ワン【1行動目:SP60/射程2】味全:HATE強奪(x0.1)＋DEF・MDEF奪取(x0.1)
 - 全員のHATEを自分に集めることでとても敵から狙われやすくなるスキル。防御力も集めるため耐久力も高まるが、場合によってはリスクにもなりうる。
- Aスキル:アシュラ【5行動毎:SP40/射程0】自:ATK・HIT・CRI増加(x0.5)＋CD増加(x0.1)＋DEF・MDEF減少(x0.25)＋RHEAL減少(x0.2)＋HP減少(x0.25)
 - 自分の攻撃能力を大幅に高める代わりに耐久力が著しく減少してしまうハイリスクハイリターンなスキル。
- Aスキル:フォーカス【9行動毎:SP60/射程0】自:HIT・MHIT・CRI・MCRI一時増(x1.0/2T)+自:CD・MCD一時増(x0.25/2T)
 - 自分の命中率を短い間大きく高めるスキル。回避力に優れる相手を叩いたり、クリティカルでダメージを大きく増大させるチャンスが得られる。
- Aスキル:アグニ【9行動毎:SP80/射程0】自:ATK・MATK一時増(x1.0/3T)＋HP減少(x0.2)＋火傷(x4.0)
 - 攻撃能力を一時的に大幅に強化できるが、HP減少と火傷のリスクを負うスキル。
- Aスキル:ウォークライ【9行動毎:SP50/射程2】味全:ATK・MATK一時増(x0.4/3T)
 - 味方全員の攻撃力を一時的に高められるスキル。複数人で使用すると更に効果的。
- Aスキル:フォローウィンド【9行動毎:SP90/射程2】味全:連続増加(x1.0)＋加速(x4.0)
 - 味方全員の連続行動を促し攻勢をかけるスキル。
- Aスキル:ギアシフト【16行動毎:SP120/射程0】自:ATK・MATK上昇(x0.4)＋CRI・MCRI上昇(x0.25)＋CD・MCD上昇(x0.1)＋SPD上昇(x0.5)
 - 自分の攻撃力、回避力、素早さを大幅に高めるスキル。発動が遅めなため、パラメータ増加系の効果を事前にたくさん使っておくとより大きな上昇効果が見込めるが、反面他の上昇効果や低下効果を受けないように注意が必要。
- Pスキル:アピール【戦闘開始時:SP0/射程0】自:HATE増加(x0.2)
 - 戦闘開始時に自分のHATEを高め、敵から狙われやすくするスキル。攻撃をひきつけるタンク役のキャラクターには必須。
- Pスキル:ヘビースタンス【戦闘開始時:SP40/射程0】自:DEF・MDEF増加(x0.3)＋SPD減少(x0.2)
 - 防御力が高まる代わりに素早さが低下してしまうスキル。タンクだけでなく、相手の後手をとることが望ましい回復役のキャラクターにも有効。
- Pスキル:ミラージュ【攻撃回避時:SP20/射程0】自:EVA・MEVA増加(x0.01)
 - 攻撃をかわせばかわすほど回避力が向上していくスキル。 

## 変わり種スキル
- Aスキル:エゴイズム【20行動毎:SP120/射程2】味全:ATK・MATK奪取(x0.2)
 - 味方の攻撃力を奪い取ってしまうスキル。仲間が序盤で力を出し切ってしまうタイプなら、これを使って攻撃役を引き継ぐ使い道もある。
- Aスキル:ウォリアーエンハンス【16行動毎:SP100/射程0】自:HEAL減少(x0.8)＋ATK・MATK上昇(x1.6)
 - 回復力をほぼゼロにするかわりに攻撃力が跳ね上がるスキル。与回復時に攻撃を行うスキルを多く持つキャラクターを途中から攻撃役にシフトさせることができる。
- Aスキル:ハルマゲドン【32行動毎:SP300/射程5】全:隊列を1列目に＋ATK・MATK上昇(x0.8)＋連続増(x2.0)
 - 全員が前に出され、攻撃力が増大し連続行動も与えられることによって一気に決着をつける体制になるスキル。
